00000000,g_dtc_table(0),0
00001800,gui_u1_active_gui(0),0
00001801,com_u1_system_mode(0),0
00001802,g_u1_system_mode(0),0
00001803,com_u1_enable_write(0),0
00001804,g_u1_enable_write(0),0
00001805,com_u1_sw_userif(0),0
00001806,g_u1_sw_userif(0),0
00001807,com_u1_ctrl_loop_mode(0),0
00001808,com_u1_flag_volt_err_comp_use(0),0
00001809,com_u1_flag_fluxwkn_use(0),0
0000180a,com_u1_flag_less_switch_use(0),0
0000180b,com_u1_flag_openloop_damping_use(0),0
0000180c,flmod(0),0
00001820,sml_buf(0),0
0000184a,g_u1_update_param_flag(0),0
000018ae,j(3),0
000018b0,g_u2_conf_sw_ver(3),0
000018b2,com_u2_offset_calc_time(3),0
000018b4,com_u2_mtr_pp(3),0
000018d0,g_u2_conf_hw(3),0
000018d2,g_u2_conf_sw(3),0
000018d4,g_u2_conf_tool(3),0
000018d8,i(6),0
000018dc,g_st_rmw_input_buffer(0),0
0000196c,com_f4_mtr_r(6),0
00001970,com_f4_mtr_ld(6),0
00001974,com_f4_mtr_lq(6),0
00001978,com_f4_mtr_m(6),0
0000197c,com_f4_mtr_j(6),0
00001980,com_f4_nominal_current_rms(6),0
00001984,com_f4_max_speed_rpm(6),0
00001988,com_f4_ol_ref_id(6),0
0000198c,com_f4_id_up_time(6),0
00001990,com_f4_id_down_time(6),0
00001994,com_f4_id_down_speed_rpm(6),0
00001998,com_f4_id_up_speed_rpm(6),0
0000199c,com_f4_current_omega_hz(6),0
000019a0,com_f4_current_zeta(6),0
000019a4,com_f4_speed_omega_hz(6),0
000019a8,com_f4_speed_zeta(6),0
000019ac,com_f4_speed_lpf_hz(6),0
000019b0,com_f4_ref_speed_rpm(6),0
000019b4,com_f4_speed_rate_limit_rpm(6),0
000019b8,com_f4_overspeed_limit_rpm(6),0
000019bc,com_f4_e_obs_omega_hz(6),0
000019c0,com_f4_e_obs_zeta(6),0
000019c4,com_f4_pll_est_omega_hz(6),0
000019c8,com_f4_pll_est_zeta(6),0
000019cc,com_f4_switch_phase_err_deg(6),0
000019d0,com_f4_opl2less_sw_time(6),0
000019d4,com_f4_phase_err_lpf_cut_freq(6),0
000019d8,com_f4_ed_hpf_omega(6),0
000019dc,com_f4_ol_damping_zeta(6),0
000019e0,com_f4_ol_damping_fb_limit_rate(6),0
000019e4,g_st_cc(0),0
00001ba4,g_st_driver(0),0
00001bc4,g_st_sensorless_vector(0),0
00001c88,g_st_sc(0),0
00001d48,_Files(0),0
00001d98,g_bsp_Locks(0),0
00002068,_s1ptr(6),0
000024c4,ics_dtc_tx(0),0
00002508,env_list(0),0
00002518,environ(6),0
00002520,_Stdin(0),0
00002568,_Stdout(0),0
000025b0,_Stderr(0),0
00002634,_Aldata(0),0
